ZipCode,PrimaryRecord,Population,HouseholdsPerZipcode,WhitePopulation,BlackPopulation,HispanicPopulation,AsianPopulation,HawaiianPopulation,IndianPopulation,OtherPopulation,MalePopulation,FemalePopulation,PersonsPerHousehold,AverageHouseValue,IncomePerHousehold,MedianAge,MedianAgeMale,MedianAgeFemale,Latitude,Longitude,Elevation,State,StateFullName,CityType,CityAliasAbbreviation,AreaCode,City,CityAliasName,County,CountyFIPS,StateFIPS,TimeZone,DayLightSaving,MSA,PMSA,CSA,CBSA,CBSA_DIV,CBSA_Type,CBSA_Name,MSA_Name,PMSA_Name,Region,Division,MailingName,NumberOfBusinesses,NumberOfEmployees,BusinessFirstQuarterPayroll,BusinessAnnualPayroll,BusinessEmploymentFlag,GrowthRank,GrowingCountiesA,GrowingCountiesB,GrowthIncreaseNumber,GrowthIncreasePercentage,CBSAPopulation,CBSADivisionPopulation,CongressionalDistrict,CongressionalLandArea,DeliveryResidential,DeliveryBusiness,DeliveryTotal,PreferredLastLineKey,ClassificationCode,MultiCounty,CSAName,CBSA_Div_Name,CityStateKey,PopulationEstimate,LandArea,WaterArea,CityAliasCode,CityMixedCase,CityAliasMixedCase,BoxCount,SFDU,MFDU,StateANSI,CountyANSI,ZIPIntroDate,AliasIntroDate,FacilityCode,UniqueZIPName,CityDeliveryIndicator,CarrierRouteRateSortation,FinanceNumber
29132,P,47,23,14,33,0,0,0,0,0,28,19,2.35,45000,36406,34.3,35.5,30.5,34.30815,-81.127164,539,SC,South Carolina,Z,,803,RION,RION,FAIRFIELD,39,45,5,Y,,,192,17900,,Metro,"Columbia, SC",,,South,South Atlantic,Y,0,0,0,0,,0,0,0,0,0,671407,0,5,7034.99,0,0,29,X24505,P,,"Columbia-Newberry, SC",,X24505,0,0.18,0,,Rion,Rion,27,0,0,45,39,<2004-10,<2004-10,P,,N,C,457480
29180, ,14535,6384,5855,8485,168,34,0,18,64,6919,7616,2.61,70200,28617,35.5,34.6,36.4,34.357979,-81.059476,539,SC,South Carolina,N,,803,WINNSBORO,GREENBRIER,FAIRFIELD,39,45,5,Y,,,192,17900,,Metro,"Columbia, SC",,,South,South Atlantic,N,254,2648,16569,66657, ,0,0,0,0,0,671407,0,02|05,4767.30|7034.99,5395,311,6412,X24825, ,Y,"Columbia-Newberry, SC",,X23982,14080,331.22,1.29,,Winnsboro,Greenbrier,320,4913,112,45,39,<2004-10,<2004-10,N,,Y,D,459720
29180,P,14535,6384,5855,8485,168,34,0,18,64,6919,7616,2.61,70200,28617,35.5,34.6,36.4,34.357979,-81.059476,539,SC,South Carolina,P,,803,WINNSBORO,WINNSBORO,FAIRFIELD,39,45,5,Y,,,192,17900,,Metro,"Columbia, SC",,,South,South Atlantic,Y,254,2648,16569,66657, ,0,0,0,0,0,671407,0,02|05,4767.30|7034.99,5395,311,6412,X24825, ,Y,"Columbia-Newberry, SC",,X24825,14080,331.22,1.29,,Winnsboro,Winnsboro,320,4913,112,45,39,<2004-10,<2004-10,P,,Y,D,459720
29180, ,14535,6384,5855,8485,168,34,0,18,64,6919,7616,2.61,70200,28617,35.5,34.6,36.4,34.357979,-81.059476,539,SC,South Carolina,N,,803,WINNSBORO,WINNSBORO MILLS,FAIRFIELD,39,45,5,Y,,,192,17900,,Metro,"Columbia, SC",,,South,South Atlantic,N,254,2648,16569,66657, ,0,0,0,0,0,671407,0,02|05,4767.30|7034.99,5395,311,6412,X24825, ,Y,"Columbia-Newberry, SC",,X24826,14080,331.22,1.29,,Winnsboro,Winnsboro Mills,320,4913,112,45,39,<2004-10,<2004-10,N,,Y,D,459720
29180, ,14535,6384,5855,8485,168,34,0,18,64,6919,7616,2.61,70200,28617,35.5,34.6,36.4,34.357979,-81.059476,539,SC,South Carolina,N,,803,WINNSBORO,WHITE OAK,FAIRFIELD,39,45,5,Y,,,192,17900,,Metro,"Columbia, SC",,,South,South Atlantic,Y,254,2648,16569,66657, ,0,0,0,0,0,671407,0,02|05,4767.30|7034.99,5395,311,6412,X24825, ,Y,"Columbia-Newberry, SC",,4062,14080,331.22,1.29,,Winnsboro,White Oak,320,4913,112,45,39,<2004-10,<2004-10,N,,Y,D,459720
43046,P,3358,1631,3318,4,16,3,0,2,9,1638,1720,2.43,134700,48125,40.7,40.3,41,39.898461,-82.548058,898,OH,Ohio,P,,740,MILLERSPORT,MILLERSPORT,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,70,1506,10914,34239, ,0,0,0,0,0,1674589,0,07|12|18,2848.15|1016.04|6826.47,1174,29,1684,X21903, ,Y,"Columbus-Marion-Chillicothe, OH",,X21903,2852,27.21,0,,Millersport,Millersport,400,1150,0,39,45,<2004-10,<2004-10,P,,N,C,385278
43102,P,3886,1441,3825,4,21,10,0,3,10,1930,1956,2.83,102600,42088,35.8,35.5,36.1,39.648529,-82.749343,898,OH,Ohio,P,,740,AMANDA,AMANDA,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,41,364,2318,9491, ,0,0,0,0,0,1674589,0,07|18,2848.15|6826.47,1391,13,1749,X20060, ,Y,"Columbus-Marion-Chillicothe, OH",,X20060,3936,59.88,0,,Amanda,Amanda,292,1391,0,39,45,<2004-10,<2004-10,P,,N,C,380154
43107, ,2759,1092,2708,4,16,3,1,7,2,1383,1376,2.73,95400,44426,36.4,36,36.8,39.684221,-82.412319,898,OH,Ohio,N,,740,HIDEAWAY HLS,HIDE AWAY HILLS,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,N,59,1079,10672,44582, ,0,0,0,0,0,1674589,0,07|18,2848.15|6826.47,1256,46,1420,X21311, ,Y,"Columbus-Marion-Chillicothe, OH",,X21310,3428,27.84,0.09,,Hideaway Hls,Hide Away Hills,46,1094,162,39,45,<2004-10,2005-06,N,,Y,C,381015
43107, ,2759,1092,2708,4,16,3,1,7,2,1383,1376,2.73,95400,44426,36.4,36,36.8,39.684221,-82.412319,898,OH,Ohio,N,,740,BREMEN,HIDEAWAY HLS,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,59,1079,10672,44582, ,0,0,0,0,0,1674589,0,07|18,2848.15|6826.47,1256,46,1420,X20319, ,Y,"Columbus-Marion-Chillicothe, OH",,X21311,3428,27.84,0.09,A,Bremen,Hideaway Hls,46,1094,162,39,45,<2004-10,<2004-10,N,,Y,C,381015
43130,P,55707,22924,53561,1151,395,224,15,156,79,27796,27911,2.47,105200,37967,36.9,34.7,39.2,39.68518,-82.607992,898,OH,Ohio,P,,614/740,LANCASTER,LANCASTER,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,1413,20731,138588,586027, ,0,0,0,0,0,1674589,0,7,2848.15,23528,1589,26107,X21557, ,Y,"Columbus-Marion-Chillicothe, OH",,X21557,58114,169.66,0.27,,Lancaster,Lancaster,526,20505,1673,39,45,<2004-10,<2004-10,P,,Y,D,384263
43105,P,7704,2934,7597,15,43,17,0,8,15,3834,3870,2.7,135000,52230,38,37.2,39,39.865376,-82.617183,898,OH,Ohio,P,,740,BALTIMORE,BALTIMORE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,150,995,6975,30377, ,0,0,0,0,0,1674589,0,7,2848.15,3120,112,4015,X20144, ,Y,"Columbus-Marion-Chillicothe, OH",,X20144,8424,55.62,0.01,,Baltimore,Baltimore,75,2960,160,39,45,<2004-10,<2004-10,P,,Y,D,380427
43107,P,2759,1092,2708,4,16,3,1,7,2,1383,1376,2.73,95400,44426,36.4,36,36.8,39.684221,-82.412319,898,OH,Ohio,P,,740,BREMEN,BREMEN,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,59,1079,10672,44582, ,0,0,0,0,0,1674589,0,07|18,2848.15|6826.47,1256,46,1420,X20319, ,Y,"Columbus-Marion-Chillicothe, OH",,X20319,3428,27.84,0.09,,Bremen,Bremen,46,1094,162,39,45,<2004-10,<2004-10,P,,Y,C,381015
43112,P,3779,1423,3707,7,30,10,0,3,11,1927,1852,2.75,139900,58524,39.5,39.2,39.7,39.808767,-82.702584,898,OH,Ohio,P,,614/740,CARROLL,CARROLL,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,127,1217,7787,36051, ,0,0,0,0,0,1674589,0,7,2848.15,1531,87,1951,X20459, ,,"Columbus-Marion-Chillicothe, OH",,X20459,4210,32.82,0.02,,Carroll,Carroll,264,1516,2,39,45,<2004-10,<2004-10,P,,N,D,381372
43136,P,236,99,233,0,0,0,0,0,0,125,111,2.51,92100,40391,37,34.7,39.5,39.803007,-82.808146,898,OH,Ohio,P,,614,LITHOPOLIS,LITHOPOLIS,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,26,166,600,2508, ,0,0,0,0,0,1674589,0,7,2848.15,276,4,609,X21642, ,Y,"Columbus-Marion-Chillicothe, OH",,X21642,692,0.05,0,,Lithopolis,Lithopolis,242,259,0,39,45,<2004-10,<2004-10,P,,N,C,384529
43147,P,28137,9595,25969,1244,322,480,10,27,104,13965,14172,2.99,154200,75684,35.1,34.4,35.7,39.899895,-82.746661,898,OH,Ohio,P,,614/740,PICKERINGTON,PICKERINGTON,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,572,5436,30504,127351, ,0,0,0,0,0,1674589,0,12|07,1016.04|2848.15,13218,490,14646,X22423, ,Y,"Columbus-Marion-Chillicothe, OH",,X22423,39521,29.85,0.03,,Pickerington,Pickerington,364,11536,508,39,45,<2004-10,<2004-10,P,,Y,D,386615
43148,P,1834,700,1808,2,6,5,0,3,1,893,941,2.75,98700,34688,36.3,35.5,37.1,39.823684,-82.519785,898,OH,Ohio,P,,740,PLEASANTVILLE,PLEASANTVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,21,156,746,3440, ,0,0,0,0,0,1674589,0,7,2848.15,616,3,2080,X22466, ,Y,"Columbus-Marion-Chillicothe, OH",,X22466,1694,23.94,0,,Pleasantville,Pleasantville,268,584,0,39,45,<2004-10,<2004-10,P,,N,C,386727
43150,P,1977,743,1945,2,10,0,0,10,1,983,994,2.8,93800,41771,36.2,36.3,36.1,39.77601,-82.412867,898,OH,Ohio,P,,740,RUSHVILLE,RUSHVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,21,105,317,1640, ,0,0,0,0,0,1674589,0,7,2848.15,659,3,856,X22693, ,Y,"Columbus-Marion-Chillicothe, OH",,X22693,1845,26.74,0.8,,Rushville,Rushville,165,659,0,39,45,<2004-10,<2004-10,P,,N,C,387294
43154,P,2450,889,2415,12,5,0,0,4,0,1228,1222,2.84,118300,52028,35.7,35.3,36.2,39.614824,-82.818131,898,OH,Ohio,P,,740,STOUTSVILLE,STOUTSVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,17,55,360,1767, ,0,0,0,0,0,1674589,0,7,2848.15,1112,12,1216,X23002, ,Y,"Columbus-Marion-Chillicothe, OH",,X23002,3158,22.55,0,,Stoutsville,Stoutsville,78,1112,0,39,45,<2004-10,<2004-10,P,,N,C,387973
43155,P,2254,1077,2227,3,8,5,0,2,2,1135,1119,2.61,98100,46420,38.9,38.6,39.4,39.631179,-82.538502,898,OH,Ohio,P,,740,SUGAR GROVE,SUGAR GROVE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,37,252,2156,9254, ,0,0,0,0,0,1674589,0,18|07,6826.47|2848.15,798,5,1046,X23019, ,Y,"Columbus-Marion-Chillicothe, OH",,X23019,2082,32.02,0.22,,Sugar Grove,Sugar Grove,211,566,0,39,45,<2004-10,<2004-10,P,,N,C,388036
43157,P,384,148,367,1,1,1,0,9,0,185,199,2.67,80700,28036,34.2,30.8,35.5,39.843741,-82.5479,898,OH,Ohio,Z,,740,THURSTON,THURSTON,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,6,29,149,719, ,0,0,0,0,0,1674589,0,7,2848.15,0,0,241,X23072,P,,"Columbus-Marion-Chillicothe, OH",,X23072,0,0.27,0,,Thurston,Thurston,230,0,0,39,45,<2004-10,<2004-10,P,,N,C,388211
43163, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7637,-82.4475,898,OH,Ohio,Z,,740,WEST RUSHVILLE,RUSHVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,N,0,0,0,0,,0,0,0,0,0,1674589,0,,,0,0,282,X29753,P,,"Columbus-Marion-Chillicothe, OH",,X22693,0,0,0,,West Rushville,Rushville,0,0,0,39,45,<2004-10,<2004-10,P,,N,C,387294
6440,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.4276,-73.3558,9,CT,Connecticut,Z,,203,HAWLEYVILLE,HAWLEYVILLE,FAIRFIELD,1,9,5,Y,,,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",,,Northeast,New England,Y,4,23,163,694, ,0,0,0,0,0,899152,0,,,0,0,183,V20293,P,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20293,0,0,0,,Hawleyville,Hawleyville,135,0,0,9,1,<2004-10,<2004-10,P,,N,C,83400
6404,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3667,-73.2577,9,CT,Connecticut,Z,,203,BOTSFORD,BOTSFORD,FAIRFIELD,1,9,5,Y,,,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",,,Northeast,New England,Y,2,0,0,0,a,0,0,0,0,0,899152,0,,,0,0,566,V20060,P,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20060,0,0,0,,Botsford,Botsford,158,0,0,9,1,<2004-10,<2004-10,P,,N,C,80510
6470,P,14709,5073,13843,391,423,184,6,26,138,7666,7043,2.84,271500,91126,38.3,37.5,39.2,41.395394,-73.318419,9,CT,Connecticut,P,,203,NEWTOWN,NEWTOWN,FAIRFIELD,1,9,5,Y,5602,1930,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Danbury, CT PMSA",Northeast,New England,Y,463,6029,66875,270889, ,0,0,0,0,0,899152,0,5,1247.6,5631,419,6575,V20436, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20436,15992,36.99,0.25,,Newtown,Newtown,373,5399,98,9,1,<2004-10,<2004-10,P,,Y,D,84862
6468,P,19247,6601,18453,231,482,292,0,15,96,9452,9795,2.96,256600,85000,38.1,37.6,38.6,41.342188,-73.231554,9,CT,Connecticut,P,,203,MONROE,MONROE,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,589,5790,45894,190906, ,0,0,0,0,0,899152,0,4,456.94,6726,548,7530,V20389, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20389,19908,26.09,0.03,,Monroe,Monroe,270,5946,30,9,1,<2004-10,<2004-10,P,,N,D,84392
6468, ,19247,6601,18453,231,482,292,0,15,96,9452,9795,2.96,256600,85000,38.1,37.6,38.6,41.342188,-73.231554,9,CT,Connecticut,N,,203,MONROE,STEPNEY,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,N,589,5790,45894,190906, ,0,0,0,0,0,899152,0,4,456.94,6726,548,7530,V20389, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20674,19908,26.09,0.03,,Monroe,Stepney,270,5946,30,9,1,<2004-10,<2004-10,N,,N,D,84392
6468, ,19247,6601,18453,231,482,292,0,15,96,9452,9795,2.96,256600,85000,38.1,37.6,38.6,41.342188,-73.231554,9,CT,Connecticut,N,,203,MONROE,UPPER STEPNEY,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,N,589,5790,45894,190906, ,0,0,0,0,0,899152,0,4,456.94,6726,548,7530,V20389, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20742,19908,26.09,0.03,,Monroe,Upper Stepney,270,5946,30,9,1,<2004-10,<2004-10,N,,N,D,84392
6484,P,38101,14707,35984,428,1326,791,1,57,341,18437,19664,2.65,217300,67292,39.8,38.6,40.8,41.315669,-73.134957,9,CT,Connecticut,P,,203/860,SHELTON,SHELTON,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,1134,27219,446920,1877177, ,0,0,0,0,0,899152,0,03|04,459.15|456.94,15640,1044,17532,V20599, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20599,41446,30.56,0.67,,Shelton,Shelton,292,12466,605,9,1,<2004-10,<2004-10,P,,Y,D,86902
6491,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3833,-73.185,9,CT,Connecticut,Z,,203,STEVENSON,STEVENSON,FAIRFIELD,1,9,5,Y,,,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",,,Northeast,New England,Y,11,261,2597,11064, ,0,0,0,0,0,899152,0,,,0,0,1412,V20676,P,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20676,0,0,0,,Stevenson,Stevenson,72,0,0,9,1,<2004-10,<2004-10,P,,N,C,87820
6482,P,10322,3528,9972,46,167,167,3,9,22,5148,5174,2.98,245800,88483,36.5,36.2,36.7,41.40497,-73.249334,9,CT,Connecticut,N,,203,SANDY HOOK,SANDY HOOK,FAIRFIELD,1,9,5,Y,,,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",,,Northeast,New England,Y,164,1062,11514,57030, ,0,0,0,0,0,899152,0,04|05,456.94|1247.60,3846,131,4112,V27352, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V27352,11461,20.8,0.05,,Sandy Hook,Sandy Hook,74,3573,0,9,1,<2004-10,<2004-10,N,,Y,D,84862
6484, ,38101,14707,35984,428,1326,791,1,57,341,18437,19664,2.65,217300,67292,39.8,38.6,40.8,41.315669,-73.134957,9,CT,Connecticut,N,,203/860,SHELTON,HUNTINGTON,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,1134,27219,446920,1877177, ,0,0,0,0,0,899152,0,03|04,459.15|456.94,15640,1044,17532,V20599, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20306,41446,30.56,0.67,,Shelton,Huntington,292,12466,605,9,1,<2004-10,<2004-10,N,,Y,D,86902
6602,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1738,-73.1965,9,CT,Connecticut,Z,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,9,358,2474,10182, ,0,0,0,0,0,899152,0,,,0,0,0,V20069,P,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,0,0,0,,Bridgeport,Bridgeport,0,0,0,9,1,<2004-10,<2004-10,P,,Y,C,80578
6604,P,30715,11890,13572,8190,9954,1777,34,204,4920,15047,15668,2.61,130500,31344,29.8,28.5,31.1,41.183653,-73.2099,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,613,9823,102980,394588, ,0,0,0,0,0,899152,0,4,456.94,10747,921,11666,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,28049,3.27,0,,Bridgeport,Bridgeport,0,6300,3733,9,1,<2004-10,<2004-10,P,,Y,D,80578
06605,P,23435,9266,10534,6831,7890,1030,61,156,3477,11466,11969,2.71,131400,32419,29.5,28.4,30.5,41.162298,-73.216444,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,338,4696,44051,195455, ,0,0,0,0,0,899152,0,4,456.94,8437,552,10108,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,22864,2.37,0.08,,Bridgeport,Bridgeport,300,5948,2111,9,1,<2004-10,<2004-10,P,,Y,D,80578
06606,P,42342,16345,22579,12078,9248,1073,22,125,4133,20040,22302,2.7,121200,42798,34.6,32.9,36.2,41.20862,-73.211428,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,668,10975,95633,401985, ,0,0,0,0,0,899152,0,4,456.94,16824,844,18230,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,45424,5.04,0.1,,Bridgeport,Bridgeport,142,12949,2917,9,1,<2004-10,<2004-10,P,,Y,D,80578
06601,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1667,-73.2054,9,CT,Connecticut,Z,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,28,1320,13861,57738, ,0,0,0,0,0,899152,0,,,0,0,1123,V20069,P,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,0,0,0,,Bridgeport,Bridgeport,846,0,0,9,1,<2004-10,<2004-10,P,,Y,C,80578
06607,P,7600,3058,1072,5289,1867,34,2,36,860,3455,4145,2.83,52800,27899,28.8,27.6,29.9,41.17589,-73.164916,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,158,2215,21809,92440, ,0,0,0,0,0,899152,0,03|04,459.15|456.94,2659,342,4076,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,7524,1.07,0,,Bridgeport,Bridgeport,0,2339,268,9,1,<2004-10,<2004-10,P,,Y,D,80578
06608,P,13407,4716,4547,3472,8765,250,20,52,4306,6355,7052,3.21,82300,21623,25.8,24.8,26.8,41.188238,-73.180174,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,151,3096,16584,70813, ,0,0,0,0,0,899152,0,4,456.94,4450,391,4990,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,14284,1.05,0.02,,Bridgeport,Bridgeport,119,3647,696,9,1,<2004-10,<2004-10,P,,Y,D,80578
06610,P,22006,9083,10507,7057,6751,372,9,91,2963,10185,11821,2.52,104200,34715,34.4,32.2,36.6,41.206456,-73.171486,9,CT,Connecticut,P,,203,BRIDGEPORT,BRIDGEPORT,FAIRFIELD,1,9,5,Y,5602,1160,408,14860,,Metro,"Bridgeport-Stamford-Norwalk, CT",New York-Northern New Jersey-Long Island,"Bridgeport, CT PMSA",Northeast,New England,Y,316,7463,71672,305198, ,0,0,0,0,0,899152,0,4,456.94,8809,490,10317,V20069, ,,"New York-Newark-Bridgeport, NY-NJ-CT-PA",,V20069,22198,3.06,0.08,,Bridgeport,Bridgeport,731,6857,1744,9,1,<2004-10,<2004-10,P,,Y,D,80578
43163, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7637,-82.4475,898,OH,Ohio,Z,,740,WEST RUSHVILLE,W RUSHVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,0,0,0,0,,0,0,0,0,0,1674589,0,,,0,0,282,X29753,P,,"Columbus-Marion-Chillicothe, OH",,X23215,0,0,0,A,West Rushville,W Rushville,0,0,0,39,45,<2004-10,<2004-10,N,,N,C,387294
43163,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7637,-82.4475,898,OH,Ohio,Z,W RUSHVILLE,740,WEST RUSHVILLE,WEST RUSHVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,0,0,0,0,,0,0,0,0,0,1674589,0,,,0,0,282,X29753,P,,"Columbus-Marion-Chillicothe, OH",,X29753,0,0,0,,West Rushville,West Rushville,0,0,0,39,45,<2004-10,<2004-10,N,,N,C,387294
02128,P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3,-71,898,MA,Massachusetts,Z,W RUSHVILLE,740,WEST RUSHVILLE,WEST RUSHVILLE,FAIRFIELD,45,39,5,Y,1840,,198,18140,,Metro,"Columbus, OH","Columbus, OH MSA",,Midwest,East North Central,Y,0,0,0,0,,0,0,0,0,0,1674589,0,,,0,0,282,X29753,P,,"Columbus-Marion-Chillicothe, OH",,X29753,0,0,0,,Boston,West Rushville,0,0,0,39,45,<2004-10,<2004-10,N,,N,C,387294
